ID alfabeta,ID pharol,Precio actual,Precio anterior
59823, 506999, 17369.47, 17028.89 
59890, 514587, 94744.45, 87970.71 
59891, 514585, 90007.24, 83572.18 
59892, 514588, 189488.92, 175941.43 
59893, 514586, 180014.48, 167144.36 
59923, 506980, 3839.39, 3742.1 
59924, 506981, 10786.88, 10513.53 
59925, 507105, 6424.64, 6237.51 
59926, 507101, 6270.11, 6087.49 
59927, 507100, 5330.51, 5175.25 
59928, 507084, 7038.59, 6833.58 
59929, 507085, 7135.29, 6927.47 
59930, 507102, 8765.57, 8510.26 
59931, 507103, 9065.25, 8801.21 
59932, 507104, 9278.23, 9007.99 
59962, 506911, 9447.05, 9250.2 
59963, 506912, 18356.35, 17973.86 
59964, 506913, 17464.21, 17100.31 
59965, 506914, 19457.70, 19052.27 
59966, 506908, 4978.32, 4874.59 
59967, 506909, 5547.23, 5431.64 
59968, 506910, 9992.11, 9783.91 
60038, 506906, 2404.07, 2353.98 
60039, 506907, 4712.95, 4614.75 
60111, 506915, 5962.02, 5837.79 
60227, 510477, 11108.65, 10285.79 
60558, 523158, 20652.48, 20222.15 
60559, 523159, 20652.48, 20222.15 
60560, 523155, 2143.15, 2098.49 
60561, 523156, 3429.02, 3357.57 
60562, 523157, 6429.44, 6295.47 
60684, 523154, 9558.88, 9359.7 
